423,8,118,282,50,95
423,13,934,106,42,78
423,18,1069,131,44,80
423,20,621,39,46,80
423,21,1600,329,45,105
423,22,1050,257,47,92
423,23,483,79,40,76
423,24,390,52,51,80
423,25,33,91,67,77
423,28,1497,482,49,115
423,29,930,93,35,89
423,30,1101,275,58,99
423,31,1813,201,51,97
424,8,106,281,57,96
424,13,936,106,35,77
424,18,1062,131,40,81
424,20,614,39,40,80
424,21,1596,327,43,107
424,22,1040,257,51,92
424,23,474,79,43,77
424,24,381,51,46,82
424,25,26,92,60,78
424,28,1497,481,40,116
424,29,924,94,37,89
424,30,1102,275,52,98
424,31,1808,201,53,97
425,8,93,281,66,95
425,13,932,104,37,81
425,18,1053,132,39,80
425,20,604,40,43,79
425,21,1591,324,43,109
425,22,1032,256,54,93
425,23,466,78,46,75
425,24,371,49,44,81
425,25,18,91,52,78
425,28,1493,480,38,117
425,29,916,96,36,88
425,30,1102,274,48,100
425,31,1803,202,52,96
426,8,79,280,69,95
426,13,932,105,31,80
426,18,1044,132,41,81
426,20,595,36,48,85
426,21,1584,323,47,109
426,22,1024,255,57,94
426,23,454,78,53,75
426,24,365,51,44,77
426,25,9,90,46,78
426,28,1486,480,40,117
426,29,906,97,41,86
426,30,1102,274,43,100
426,31,1798,203,50,95
427,8,64,280,74,96
427,13,929,104,28,79
427,18,1036,130,46,83
427,20,587,34,49,86
427,21,1575,322,52,108
427,22,1013,255,65,94
427,23,446,78,53,75
427,24,358,50,45,78
427,25,2,89,43,78
427,28,1475,479,47,118
427,29,897,99,49,84
427,30,1101,274,37,101
427,31,1791,205,48,93
428,8,55,280,68,99
428,13,929,102,27,81
428,18,1031,130,48,83
428,20,579,35,56,82
428,21,1568,322,54,107
428,22,1002,256,69,93
428,23,440,79,51,76
428,24,348,51,49,78
428,25,0,91,37,75
428,28,1467,480,53,117
428,29,887,99,54,83
428,30,1099,274,32,100
428,31,1783,205,45,93
429,8,46,281,59,97
429,13,925,102,27,82
429,18,1023,130,52,83
429,20,573,35,56,84
429,21,1565,323,50,106
429,22,997,258,66,91
429,23,432,81,47,76
429,24,338,50,53,81
429,28,1460,480,60,117
429,29,882,99,55,83
429,30,1096,273,33,101
429,31,1777,204,43,94
430,8,30,283,56,96
430,13,921,103,30,82
430,18,1016,130,53,83
430,20,567,36,55,83
430,21,1562,325,45,103
430,22,994,259,59,90
430,23,422,82,42,76
430,24,331,51,50,82
430,28,1454,480,65,116
430,29,881,99,50,82
430,30,1092,273,32,102
430,31,1769,202,48,96
431,8,17,282,59,97
431,13,917,102,33,83
431,18,1011,131,52,82
431,20,564,40,49,80
431,21,1558,325,40,103
431,22,987,260,53,90
431,23,414,80,40,77
431,24,323,53,44,81
431,28,1452,481,66,114
431,29,878,99,48,80
431,30,1084,273,38,102
431,31,1764,201,49,97
432,8,4,281,66,97
432,13,912,103,37,80
432,18,1008,132,44,81
432,20,556,40,48,81
432,21,1551,324,36,104
432,22,978,260,49,90
432,23,404,79,44,76
432,24,314,53,39,79
432,28,1448,480,66,114
432,29,873,98,45,81
432,30,1075,274,46,100
432,31,1758,200,52,98
433,8,0,280,66,97
433,13,907,103,41,80
433,18,1000,133,40,80
433,20,550,40,47,83
433,21,1545,322,37,106
433,22,969,259,47,91
433,23,395,78,46,77
433,24,304,53,41,77
433,28,1447,480,61,113
433,29,866,97,44,81
433,30,1068,274,52,100
433,31,1753,200,53,98
434,8,0,281,56,87
434,13,903,103,44,80
434,18,992,132,38,81
434,20,543,39,41,83
434,21,1539,320,41,107
434,22,961,258,50,92
434,23,383,78,51,79
434,24,295,52,46,76
434,28,1447,478,54,115
434,29,861,95,39,83
434,30,1063,275,55,100
434,31,1748,200,52,98
435,13,902,104,43,79
435,18,984,131,41,82
435,20,537,39,39,82
435,21,1532,318,44,109
435,22,953,256,53,94
435,23,373,78,54,81
435,24,281,51,55,77
435,28,1446,477,48,115
435,29,853,94,41,84
435,30,1061,275,57,101
435,31,1743,202,52,97
436,13,904,104,41,79
436,18,979,130,42,83
436,20,530,38,41,81
436,21,1522,318,52,108
436,22,942,256,61,94
436,23,367,78,47,85
436,24,275,49,54,79
436,28,1443,476,42,116
436,29,849,93,42,85
436,30,1059,276,58,100
436,31,1738,204,48,97
437,13,905,103,39,80
437,18,971,130,45,83
437,20,521,37,46,81
437,21,1515,318,55,107
437,22,933,257,65,94
437,23,362,80,40,83
437,24,270,49,50,80
437,28,1443,476,36,116
437,29,845,93,43,84
437,30,1057,276,56,102
437,31,1729,204,47,97
438,13,902,103,40,80
438,18,962,129,51,84
438,20,512,39,49,79
438,21,1511,319,54,105
438,22,926,259,64,93
438,23,353,80,35,81
438,24,263,51,45,80
438,28,1439,475,35,117
438,29,838,94,46,82
438,30,1055,276,55,101
438,31,1723,204,42,96
439,13,903,103,35,80
439,18,956,129,49,84
439,20,505,40,50,79
439,21,1508,319,50,104
439,22,921,260,59,93
439,23,342,81,35,80
439,24,256,51,38,80
439,28,1429,475,42,117
439,29,833,94,48,82
439,30,1054,276,51,101
439,31,1717,202,42,97
440,13,904,103,30,80
440,18,952,131,46,82
440,20,499,43,46,78
440,21,1504,320,47,103
440,22,916,261,52,93
440,23,331,79,42,79
440,24,248,51,34,78
440,28,1418,475,51,117
440,29,830,96,45,80
440,30,1054,276,45,101
440,31,1711,202,44,97
441,13,901,102,32,83
441,18,947,131,40,83
441,20,494,43,42,79
441,21,1498,320,44,103
441,22,908,261,47,93
441,23,320,79,52,79
441,24,238,51,39,78
441,28,1409,476,60,115
441,29,826,97,43,79
441,30,1054,276,38,100
441,31,1704,200,48,99
442,13,900,105,27,81
442,18,938,133,37,80
442,20,486,43,38,79
442,21,1494,318,40,105
442,22,899,260,45,94
442,23,308,80,58,78
442,24,229,50,44,79
442,28,1403,476,65,115
442,29,823,97,37,79
442,30,1054,275,32,101
442,31,1699,200,49,99
443,13,899,103,24,81
443,18,930,132,37,81
443,20,480,41,36,80
443,21,1488,315,40,107
443,22,889,260,50,94
443,23,300,82,57,77
443,24,218,49,48,78
443,28,1399,476,67,113
443,29,817,95,34,81
443,30,1052,275,30,101
443,31,1693,200,50,98
444,13,896,103,28,81
444,18,924,132,41,81
444,20,472,40,40,80
444,21,1484,313,40,108
444,22,880,259,54,95
444,23,296,83,49,77
444,24,206,49,54,81
444,28,1398,476,65,113
444,29,812,94,34,82
444,30,1046,275,33,100
444,31,1687,202,50,99
445,13,891,103,30,81
445,18,913,131,49,81
445,20,465,38,43,82
445,21,1476,312,44,109
445,22,872,258,57,96
445,23,292,83,40,79
445,24,201,51,46,80
445,28,1399,476,62,112
445,29,807,92,35,84
445,30,1038,275,40,100
445,31,1682,203,48,100
446,13,886,104,34,80
446,18,905,132,52,82
446,20,456,38,48,82
446,21,1469,312,49,108
446,22,864,258,60,96
446,23,278,84,40,78
446,24,192,51,42,83
446,28,1398,475,59,113
446,29,800,92,40,84
446,30,1029,276,48,99
446,31,1674,205,46,99
447,13,882,104,37,79
447,18,897,132,55,82
447,20,445,38,52,82
447,21,1463,312,51,107
447,22,856,259,61,95
447,23,267,83,39,78
447,24,183,51,36,81
447,28,1396,475,53,114
447,29,793,92,44,83
447,30,1023,276,54,99
447,31,1666,205,44,98
448,13,878,105,43,78
448,18,893,132,50,84
448,20,440,39,51,82
448,21,1460,313,48,105
448,22,852,261,54,93
448,23,257,81,45,80
448,24,173,49,42,81
448,28,1393,473,47,116
448,29,787,93,46,82
448,30,1020,277,56,98
448,31,1658,205,45,96
449,13,876,105,44,79
449,18,888,134,47,82
449,20,435,42,47,78
449,21,1458,313,44,104
449,22,841,263,53,91
449,23,249,80,49,83
449,24,163,49,47,80
449,28,1392,473,39,116
449,29,784,94,44,81
449,30,1019,277,57,98
449,31,1651,203,48,97
450,13,874,104,45,82
450,18,880,136,43,80
450,20,428,41,44,79
450,21,1455,313,39,104
450,22,830,265,49,89
450,23,239,80,53,82
450,24,155,49,49,80
450,28,1391,472,32,117
450,29,780,95,42,81
450,30,1018,277,56,98
450,31,1646,202,49,98
451,13,873,103,44,81
451,18,872,135,41,81
451,20,422,42,37,78
451,21,1450,312,35,104
451,22,821,265,53,89
451,23,227,82,57,81
451,24,146,49,51,79
451,28,1384,472,35,117
451,29,774,95,40,81
451,30,1018,277,53,99
451,31,1641,202,50,98
452,13,869,103,45,79
452,18,866,133,41,84
452,20,413,40,37,81
452,21,1446,312,35,104
452,22,812,263,59,92
452,23,222,84,53,81
452,24,139,49,50,81
452,28,1372,473,45,116
452,29,768,95,37,82
452,30,1018,277,49,98
452,31,1634,202,53,97
453,13,869,103,44,80
453,18,858,131,45,85
453,20,407,37,39,82
453,21,1440,309,38,107
453,22,802,262,64,92
453,23,219,85,44,81
453,24,131,50,45,82
453,28,1362,474,55,115
453,29,763,94,36,81
453,30,1017,276,45,99
453,31,1628,203,53,96
454,13,872,103,39,80
454,18,849,131,49,85
454,20,399,39,44,80
454,21,1434,308,41,107
454,22,795,263,65,91
454,23,212,86,38,80
454,24,122,51,40,80
454,28,1355,475,62,113
454,29,759,92,37,84
454,30,1018,276,39,99
454,31,1624,204,52,95
455,13,874,103,32,84
455,18,840,129,52,85
455,20,390,38,48,81
455,21,1425,306,48,108
455,22,787,264,64,91
455,23,202,85,39,80
455,24,111,49,40,79
455,28,1352,476,64,111
455,29,755,92,38,83
455,30,1015,276,35,99
455,31,1617,205,49,94
456,13,875,103,29,86
456,18,833,130,53,84
456,20,382,39,51,80
456,21,1417,306,53,107
456,22,782,266,57,89
456,23,193,84,45,79
456,24,103,49,43,77
456,28,1347,477,68,109
456,29,749,92,41,83
456,30,1013,276,29,98
456,31,1608,206,48,94
457,13,873,103,28,87
457,18,828,132,51,83
457,20,374,39,52,80
457,21,1415,307,51,106
457,22,772,268,52,87
457,23,184,83,50,80
457,24,94,46,48,78
457,28,1344,477,68,108
457,29,742,93,46,82
457,30,1010,276,31,101
457,31,1604,206,41,93
458,13,868,103,30,86
458,18,823,133,44,82
458,20,369,41,47,79
458,21,1414,308,48,104
458,22,760,269,50,86
458,23,171,83,56,81
458,24,84,46,56,79
458,28,1341,478,66,107
458,29,739,93,44,83
458,30,1004,276,34,101
458,31,1596,205,43,94
459,13,865,103,31,84
459,18,815,133,39,82
459,20,364,42,42,78
459,21,1411,309,45,103
459,22,748,269,59,87
459,23,164,84,57,81
459,24,73,47,60,79
459,28,1338,478,64,106
459,29,737,95,41,82
459,30,995,276,41,100
459,31,1589,203,47,96
460,13,862,103,31,83
460,18,803,133,41,81
460,20,357,41,37,79
460,21,1404,308,44,104
460,22,737,269,64,87
460,23,161,86,49,79
460,24,65,48,54,80
460,28,1333,478,60,106
460,29,734,97,38,80
460,30,987,277,48,99
460,31,1585,203,47,96
461,13,858,103,34,82
461,18,796,132,43,82
461,20,350,40,38,79
461,21,1399,307,39,105
461,22,728,269,68,88
461,23,153,88,44,79
461,24,57,50,46,79
461,28,1327,478,53,106
461,29,732,96,32,80
461,30,982,277,53,99
461,31,1576,203,52,96
462,13,855,103,36,82
462,18,788,132,48,82
462,20,342,39,40,80
462,21,1394,306,40,106
462,22,719,269,67,88
462,23,141,88,42,79
462,24,50,51,38,79
462,28,1318,477,53,107
462,29,727,97,29,78
462,30,980,278,55,100
462,31,1568,204,56,95
463,13,851,104,42,81
463,18,782,130,50,84
463,20,336,38,44,81
463,21,1389,305,42,107
463,22,712,270,62,88
463,23,132,88,43,76
463,24,38,50,43,77
463,28,1312,475,55,109
463,29,723,95,29,80
463,30,978,279,58,100
463,31,1565,206,53,96
464,13,851,104,40,80
464,18,773,131,54,83
464,20,327,38,47,81
464,21,1383,304,45,107
464,22,705,272,55,86
464,23,124,88,47,75
464,24,28,50,47,76
464,28,1308,473,59,112
464,29,717,94,34,80
464,30,976,279,58,100
464,31,1561,207,50,94
465,13,849,104,41,80
465,18,768,131,51,83
465,20,318,39,51,80
465,21,1377,304,48,106
465,22,692,273,52,86
465,23,114,88,52,76
465,24,18,50,52,78
465,28,1298,471,66,113
465,29,709,94,40,80
465,30,974,280,56,101
465,31,1554,208,47,94
466,13,851,104,38,80
466,18,767,133,44,81
466,20,312,38,48,81
466,21,1374,304,49,105
466,22,680,273,54,86
466,23,105,89,54,77
466,24,7,49,57,78
466,28,1289,470,70,112
466,29,702,94,45,80
466,30,973,279,53,102
466,31,1548,208,42,94
467,13,851,103,37,81
467,18,760,135,39,79
467,20,307,39,44,80
467,21,1370,305,47,103
467,22,673,272,56,87
467,23,99,90,49,78
467,24,1,49,52,76
467,28,1284,470,69,112
467,29,698,95,46,79
467,30,973,279,47,102
467,31,1541,207,40,94
468,13,852,103,34,80
468,18,750,135,36,79
468,20,300,40,40,79
468,21,1367,306,42,101
468,22,661,271,62,88
468,23,89,89,47,80
468,24,0,51,40,75
468,28,1280,471,63,111
468,29,697,97,43,77
468,30,973,278,42,103
468,31,1534,206,42,94
469,13,850,103,35,79
469,18,742,135,39,79
469,20,293,40,37,79
469,21,1360,307,41,100
469,22,649,271,66,88
469,23,82,91,41,79
469,28,1273,472,58,110
469,29,696,97,40,77
469,30,973,277,36,104
469,31,1529,205,45,95
470,13,848,103,33,79
470,18,735,135,43,79
470,20,282,39,42,80
470,21,1354,306,40,101
470,22,638,272,66,88
470,23,74,92,39,76
470,28,1264,473,54,109
470,29,692,97,38,78
470,30,971,277,33,104
470,31,1524,205,47,95
471,13,849,103,30,79
471,18,727,135,46,79
471,20,273,38,46,81
471,21,1347,305,43,102
471,22,632,274,57,87
471,23,64,91,44,77
471,28,1254,472,54,110
471,29,688,97,35,78
471,30,968,277,32,102
471,31,1517,205,49,95
472,13,849,103,28,79
472,18,716,134,54,80
472,20,269,38,45,81
472,21,1341,304,46,103
472,22,622,276,50,85
472,23,51,91,53,78
472,28,1247,470,54,109
472,29,683,96,34,80
472,30,964,277,33,102
472,31,1510,206,52,95
473,13,845,102,30,82
473,18,710,134,53,80
473,20,261,40,49,79
473,21,1335,303,50,103
473,22,605,277,53,85
473,23,40,90,60,79
473,28,1240,468,61,110
473,29,679,96,35,82
473,30,953,278,45,103
473,31,1505,208,52,95
474,13,842,101,32,84
474,18,707,136,46,79
474,20,253,42,51,79
474,21,1325,303,57,103
474,22,592,277,59,86
474,23,32,92,59,80
474,28,1233,466,64,111
474,29,674,96,40,83
474,30,945,279,51,101
474,31,1501,209,47,96
475,13,840,101,32,85
475,18,700,137,42,79
475,20,247,43,48,79
475,21,1322,303,57,103
475,22,580,277,64,87
475,23,28,94,49,80
475,28,1224,466,69,111
475,29,670,97,41,83
475,30,940,279,55,101
475,31,1493,210,48,95
475,32,1861,890,57,151
476,13,837,101,33,85
476,18,689,139,43,80
476,20,241,43,43,79
476,21,1320,304,52,101
476,22,570,278,67,88
476,23,16,95,47,79
476,28,1215,465,71,112
476,29,669,98,42,83
476,30,938,280,55,100
476,31,1486,209,44,94
476,32,1853,893,65,149
477,13,835,101,34,84
477,18,680,139,46,81
477,20,233,45,39,77
477,21,1317,306,47,99
477,22,559,279,67,89
477,23,6,95,42,79
477,28,1213,467,63,110
477,29,667,98,41,83
477,30,937,280,55,99
477,31,1480,208,43,95
477,32,1845,896,74,146
478,13,833,103,36,82
478,18,671,139,50,77
478,20,225,44,42,77
478,21,1312,307,43,98
478,22,552,281,61,90
478,23,0,95,42,80
478,28,1207,468,56,109
478,29,665,99,39,83
478,30,937,280,55,99
478,31,1475,207,45,96
478,32,1838,898,79,145
479,13,832,103,36,82
479,18,662,138,54,79
479,20,218,44,43,77
479,21,1306,306,38,99
479,22,541,283,54,91
479,23,0,95,33,80
479,28,1196,469,51,108
479,29,665,99,37,83
479,30,937,280,52,99
479,31,1471,207,46,96
479,32,1835,900,69,143
480,13,831,103,35,82
480,18,656,138,54,81
480,20,210,40,48,78
